Title:,Abstract:,Date Published:,First Author:,Authors:,Keywords:,Citation:
"Two systems are presented in this paper: 1) describes the Radio Frequency, RF, reactor that produces alphas and 2) the polycarbonate reactor that produced sonoluminescence, SL or gammas several years earlier. During experiments, dV/dt rapid changes were noted in volumes of proton and deuteron capturing an electron as the initial temperature cools. This is a very basic event at the atomic level. The D+ + e-D* will produce a shockwave that is only compressive for the elemental hydrogen isotopes. The shock wave that destroys the MC cluster of deuterons in a squeezing process, ends with an explosion that excites the MC debris. An excited state occurs where a free MC deuteron combines with the D*forming an alpha as part of the debris system for that cycle. He4 was collected in the Ar gas phase for a mass spectroscopy analysis, MS. Only the 3 hydrogen isotopes have the potential of the large dV/dt compression.",,,,,,
,,,,,,
"Old measurements of the sonoluminescence (SL) photons emitted during DOD cavitation fits RF experiments, and it was never thought He4 might be associated with SL. But a closer look makes a case that SL and gamma photons were the same. The RF system during DOD cavitation could be associated with the improbable equation 2D He4 + g. The measured SL fits the RF He4 MS measurements. The advantage of the RF amplifier driven system was its freedom of a locked frequency of the oscillator driven systems and can be frequency tuned while running. The system could be tuned off for 5 s temperature measurement in the 30 s run mode, thus avoiding the high RF field interference to thermocouple measurements. This SWsystem was impressed with Lawandy’s like charge attractive forces system that was compatible with MC SW system making the experiments that yield other He4 paths. These were single events of a few atoms, with high activity electrons for a short time, during a 2-MHz cycle.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/BiberianJPjcondensedzg.pdf#page=192,,,,,,
,,,,,,
"4022. Stritzker, B. and J. Becker, Superconductivity in Metastable Pd-Alloys Produced by Ion Implantation at Low Temperatures. Phys. Lett. A, 1975. 51: p. 147.",,,,,,
,,,,,,
"First Author: Stritzker, B.",,,,,,
"All Authors: Stritzker, B., Becker, J.",,,,,,
"Keywords: PdH, PdD, PdC, PdB, superconductivity, ion Implanation",,,,,,
,,,,,,
,,,,,,
"4023. Stroka, A., B. Baranowski, and S.M. Filipek, Search for 3He and 4He in Pd-D2 system long term cumulation experiment in high pressure. Pol. J. Chem., 1993. 67: p. 353.",,,,,,
,,,,,,
"First Author: Stroka, A.",,,,,,
"All Authors: Stroka, A., Baranowski, B., Filipek, S. M.",,,,,,
"Keywords: helium, Pd, D2",,,,,,
,,,,,,
,,,,,,
"4024. Stuhr, U., et al., An investigation of hydrogen diffusion in nanocrystalline Pd by neutron spectroscopy. J. Alloys and Compounds, 1997. 253-254: p. 393.",,,,,,
,,,,,,
"First Author: Stuhr, U.",,,,,,
"All Authors: Stuhr, U., Striffler, T., Wipf, H., Natter, H., Wettman, B., Janssen, S., Hempelmann, R., Hahn, H.",,,,,,
"Keywords: diffusion, H2, microcrystals, Pd",,,,,,
,,,,,,
,,,,,,
"4025. Stukan, P.A., Y.M. Rumyantsev, and A.V. Shishkov, Generation of hard radiation and accumulation of tritium during electrolysis of heavy water. High Energy Chem., 1993. 27: p. 461.",,,,,,
,,,,,,
"First Author: Stukan, P. A.",,,,,,
"All Authors: Stukan, P. A., Rumyantsev, Yu. M., Shishkov, A. V.",,,,,,
"Keywords: electrolysis, tritium, radiation, heat-, neutron, D2O, H2O, Pd",,,,,,
,,,,,,
,,,,,,
"4026. Stukan, R.A. and Y.M. Rumyantsev, Effect of tritium on the generation of hard radiation in the electrolysis of D2O with a palladium cathode (T-D cold fusion reactions). High Energy Chem., 1996. 30: p. 343.",,,,,,
,,,,,,
"First Author: Stukan, R. A.",,,,,,
"All Authors: Stukan, R. A., Rumyantsev, Yu. M.",,,,,,
"Keywords: Pd, D2O, radiation, neutron, H2O, T2O. tritium",,,,,,
,,,,,,
,,,,,,
"4027. Stulen, R.H., Summary Abstract: Observation of Molecular H2 and D2 on Pd and Ag Using Thermal Desorption Between 5 and 20 K. J. Vac. Sci. Technol. A, 1988. 6: p. 776.",,,,,,
,,,,,,
"First Author: Stulen, R. H.",,,,,,
"All Authors: Stulen, R. H.",,,,,,
"Keywords: Pd, Ag, H2, D2, absorption",,,,,,
,,,,,,
,,,,,,
"4028. Sugai, H., M. Tanase, and M. Yahagi, Release of tritium, protium, and helium from neutron-irradiated Li-Al alloy. II. J. Nuclear Mater., 1998. 254(2/3): p. 151.",,,,,,
,,,,,,
"First Author: Sugai, H.",,,,,,
"All Authors: Sugai, H., Tanase, M., Yahagi, M",,,,,,
"Keywords: Li-Al, neutron, tritium",,,,,,
,,,,,,
,,,,,,
"4029. Sugakov, V.I., Conditions for inducing, dynamics and manifestation of atom acceleration in nonequilibrium crystals. Ukr. Fiz. Zh. (Russ. Ed.), 1996. 41: p. 834 (Ukrainian).",,,,,,
,,,,,,
"First Author: Sugakov, V. I.",,,,,,
"All Authors: Sugakov, V. I.",,,,,,
"Keywords: Theory, crystal defects, energy focussing, solitons",,,,,,
,,,,,,
,,,,,,
"4030. Sugiura, H. and E. Yamaguchi. Calorimetric Analysis of the Excess Heat Generated from Pd:D and Pd:H by the 'In-vacuo' Method. in The Seventh International Conference on Cold Fusion. 1998. Vancouver, Canada: ENECO, Inc., Salt Lake City, UT.",,,,,,
,,,,,,
"First Author: Sugiura, H.",,,,,,
"All Authors: Sugiura, H., Yamaguchi, E.",,,,,,
"Keywords: Pd, D2, heat+, layer, Au-Pd, Ag-Pd, H2, ICCF-7",,,,,,
,,,,,,
"We developed an evaluation method for the excess heat generated from 'in-vacuo ' Pd:D (Pd:H) . Using this method, w e quantitatively analysed the excess power including the endothermic contribution in de-loading D2 ( H 2) gas and confirmed the 100% reproducibility of more than 100% excess heat generation from Pd: D (Pd: H).",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/ENECOtheseventh.pdf#page=366,,,,,,
,,,,,,
"4031. Sullivan, D.L., Exclusionary epideictic: NOVA's narrative excommunication of Fleischmann and Pons. Sci., Technol. Human Values, 1994. 19: p. 283.",,,,,,
,,,,,,
"First Author: Sullivan, D. L.",,,,,,
"All Authors: Sullivan, D. L.",,,,,,
Keywords: history,,,,,,
,,,,,,
,,,,,,
"4032. Sun, Z. and D. Tomanek, Cold fusion: how close can deuterium atoms come inside palladium? Phys. Rev. Lett., 1989. 63(1): p. 59.",,,,,,
,,,,,,
"First Author: Sun, Z.",,,,,,
"All Authors: Sun, Z., Tomanek, D.",,,,,,
"Keywords: theory, distance",,,,,,
,,,,,,
,,,,,,
"4033. Sun, D.L., et al., A study of existing forms of deuterium in palladium by positron lifetime spectroscopy. Chin. Sci. Bull., 1992. 37: p. 1073.",,,,,,
,,,,,,
"First Author: Sun, D. L.",,,,,,
"All Authors: Sun, D. L., Lei, Y. Q., Chen, Y. L., Wu, J., Wang, Q. D., Lu, X. N.",,,,,,
"Keywords: PdD, structure, position",,,,,,
,,,,,,
,,,,,,
"4034. Sun, D.L., et al., An explanation for the abnormal temperature rise of palladium cathode during electrochemical deuterium charging. Science in China A, 1993. 36: p. 1501.",,,,,,
,,,,,,
"First Author: Sun, D. L.",,,,,,
"All Authors: Sun, D. L., Lei, Y. Q., Wu, J., Wang, Q. D., Wang, R.",,,,,,
"Keywords: electrolysis, Pd, D2O, heat",,,,,,
,,,,,,
,,,,,,
"4035. Sun, Y., Q.D. Yang, and Q.F. Zhang, Application of real time surveillance technique to precision calorimetry system. Sichuan Lianhe Daxue Xuebao, Gongcheng Kexueban (J. Sichuan Union Univ., Eng. Sci. Ed.), 1999. 3(6): p. 119 [in Chinese].",,,,,,
,,,,,,
"First Author: Sun, Y.",,,,,,
"All Authors: Sun, Y., Yang, Q. D., Zhang, Q. F.",,,,,,
"Keywords: critique, Fleischmann, heat, method",,,,,,
,,,,,,
,,,,,,
"4036. Sundaresan, R. and J. Bockris, Anomalous Reactions During Arcing Between Carbon Rods in Water. Fusion Technol., 1994. 26: p. 261.",,,,,,
,,,,,,
"First Author: Sundaresan, R.",,,,,,
"All Authors: Sundaresan, R., Bockris, J.",,,,,,
"Keywords: transmutation, C, Fe, H2O plasma discharge",,,,,,
,,,,,,
"Spectroscopically pure carbon rods were subjected to a carbon arc in highly purified water. The arc current varied from 20 to 25 A and was passed intermittently for several hours. The original carbon contained ~2 parts per million (ppm) iron, and the detritus contained up to 286 ppm of iron. The carbon rods remained cool 10 the touch at >2 cm from their tips. Adsorption of iron from water or the surrounding atmosphere was established as not being the cause of the increase of iron. There is a weak correlation between the iron formed and the time of passage of current. When dissolved O2, was replaced by N2 in the solution, no iron was formed. Hence, the mechanism",,,,,,
,,,,,,
26C12 + 28O18 -> 26Fe56 + 2He4,,,,,,
,,,,,,
was suggested as the origin of the iron. The increase in temperature of the solution was consistent with expectation based on this reaction.,,,,,,
,,,,,,
http://lenr-canr.org/acrobat/Sundaresananomalousr.pdf,,,,,,
,,,,,,
"4037. Sunden, O. Centripelal de Broglie Wave Fields Connected to Particles at Rest Explain Cold Fusion and Particle-Wave-Duality. in 5th International Conference on Cold Fusion. 1995. Monte-Carlo, Monaco: IMRA Europe, Sophia Antipolis Cedex, France.",,,,,,
,,,,,,
"First Author: Sunden, O.",,,,,,
"All Authors: Sunden, O.",,,,,,
"Keywords: theory, ICCF-5",,,,,,
,,,,,,
"The controversy about Cold Fusion ""CF"" depends on the fact that the phenomena discovered are not in agreement with present physical theories, like QM and QED. The aim of this paper is to show that a. Time-Space-Oscillation `TSO' connected to matter is a physical perspective able to explain CF and the Particle-Wave-Duality, even able to propose technical means for further development. According to this perspective a particle -even at rest- is joined to a real, centripetal TSO, a 'de Broglie oscillation', instead of a mathematical Schrödinger wave function1). This TSO-field propagates with velocity c toward a focus, where the particle is created as a flickering wave vertex, that can push an instrument trigger. Particles and nuclides including their Coulomb barriers, thus become endowed with phase dependency and a centripetal wave field, that can interfere in slits. This explains the Particle-Wave Duality and why the Coulomb barrier can be tunneled under certain phase conditions.. This TSO-perspective further hints at nuclear reactions of a 'centripetal' kind different from those based on 'translational collisions', described by present high energy physics. It is worth consideration because it gives accurate accounts",,,,,,
"for physical constants, particle masses and charges, while the nuclides appear as focal resonance-shells, able to arrange acc. to Mendelejev.",,,,,,
,,,,,,
http://lenr-canr.org/acrobat/PonsSproceedinga.pdf#page=182,,,,,,
,,,,,,
"4038. Sundqvist, B.U.R., et al., On the observation of charged particles in cold fusion. Phys. Scr., 1989. 40: p. 303.",,,,,,
,,,,,,
"First Author: Sundqvist, B. U. R.",,,,,,
"All Authors: Sundqvist, B. U. R., Haakansson, P., Hedin, A., Bucur, R. V., Johansson, B., Waeppling, R.",,,,,,
"Keywords: particle emission, Pd, electrolysis, D2O",,,,,,
,,,,,,
,,,,,,
"4039. Swartz, M.R., Quasi-one-dimensional model of electrochemical loading of isotopic fuel into a metal. Fusion Technol., 1992. 22: p. 296.",,,,,,
,,,,,,
"First Author: Swartz, M. R.",,,,,,
"All Authors: Swartz, M. R.",,,,,,
"Keywords: theory, electrolysis, Pd, structure",,,,,,
,,,,,,
,,,,,,
"4040. Swartz, M.R. A Method to Improve Algorithms Used to Detect Steady State Excess Enthalpy. in Fourth International Conference on Cold Fusion. 1993. Lahaina, Maui: Electric Power Research Institute 3412 Hillview Ave., Palo Alto, CA 94304.",,,,,,
