Publish,Date Year,Title,Author or Affiliation,Volume,Number,Pages,Publisher,TV/Film,Subject Catagory,Subject Catagory2,Abstract Description,Exact Date,Location,Observational Effect
Conference Proceedings,2009,Hydrogen/Deuterium Absorption Property of Pd Fine Particle Systems and Heat Evolution Associated with Hydrogen/Deuterium Loading,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,88,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Nuclear Transmutation in Non- equilibrium Systems by Ultra-closed Range Casimir Effect,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,268,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Does Gas Loading Produce Anomalous Heat? (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Excess heat,Unknown,The original PowerPoint slides in this document are here:,Unknown,Unknown,Unknown
Conference Proceedings,2009,Unknown,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,100,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Bose-Einstein Condensation Nuclear Fusion:Theoretical Predictions and Experimental Tests (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Bose-Einstein Condensation Nuclear Fusion: Theoretical Predictions and Experimental Tests,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,288,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Search for Nuclear Reaction Products in Gas Phase Experiments - Deuterium Permeation and Absorption - (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Transmutation,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,CMNS Research Progressing in Kobe University -Deuterium Permeation and Absorption,The 9th Meeting of Japan CF-Research Society,Unknown,Unknown,Unknown,Unknown,Unknown,Pd-black nanoparticle heat,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,MDE (Metal Deuterium Energy) Project 2009 Results Explanation File,237rd ACS National Meeting,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Salt Lake City,Unknown
Conference Proceedings,2009,Search for Nuclear Reaction Products in Gas Phase Experiments – Deuterium Permeation and Absorption –,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,216,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,In Situ Energy-Dispersive X-ray Diffraction Study of Thin Pd Foil at D/Pd and H/Pd ~1 (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Loading,Unknown,Motivation * In situ XRD not performed for H/Pd &gt; 0.76 in Fleischmann-Pons electrolytic cells,Unknown,Unknown,Unknown
Conference Proceedings,2009,Differential Thermal Analysis Calorimeter at the Naval Research Laboratory,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,11,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,In Situ Energy-Dispersive X-ray Diffraction Study of Thin Pd Foils at D/Pd and H/Pd ~1,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,132,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Material Database for Electrochemical Loading Experiments at ENEA,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,141,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Wave Nature of Deuterium Flux Permeating through Palladium Thin Film with Nanometer Coating Layers --- (II) Theoretical Model ---- (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Wave Nature of Deuterium Flux Permeating through Palladium Thin Film with Nanometer Coating Layers --- (II) Theoretical Model,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Surface Morphology of Metal Deuterides Upon e-Beam Excitation of Their Deuterium Subsystem (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Charged Particle Emissions in Metal Deuterides Upon e-Beam Excitation of Their Deuterium Subsystem (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Charged particle,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Unknown,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Charged Particle Emissions and Surface Morphology of Pd/PdO:Dx and TiDx Targets Under Electron Beam Excitation,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,187,ENEA,Unknown,Unknown,Unknown,We report charged particle emission from metal deuterides upon e-beam excitation of their surface. Detection and identification was made using CR-39 plastic track detectors with Cu and Al absorbers. Protons with primary energy 3 MeV and a-particles with energies Ea> 10 MeV are observed.,Unknown,Unknown,Unknown
Conference Proceedings,2009,Wave Nature of Deuterium Flux Permeating through Palladium Thin Film with Nanometer Coating Layers ---(I) Experimental Observation---- (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Wave Nature of Deuterium Flux Permeating through the Palladium Thin Film with Nanometer Coating Layers --- ( I ) Experimental Observation,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,118,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Investigation of Anomalous Densities of High-energy Alpha-Particles Tracks in CR-39 Detectors during Electrolysis of Heavy Water on Palladium Cathodes,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,203,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Unknown,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,review,Unknown,With recent publicity outside the GRINS field it has become increasingly important to clarify in non-specialist terms what is known and what is understood in the general field of so called Low Energy or lattice Enhanced Nuclear Reactions (LENR). It is also crucial and timely to expose and elaborate what objections or reservations exist with regard to these new understandings. In essence we are concerned with the answers to the following three questions: What do we think we know? Why do we think we know it? Why do doubts still exist in the broader scientific community?,Unknown,Unknown,Unknown
Conference Proceedings,2009,Cold Fusion (LENR) One Perspective on the State of the Science,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,review,Unknown,Abstract. With recent publicity outside the CMNS field it has become increasingly important to clarify in non-specialist terms what is known and what is understood in the general field of so called Low Energy or lattice Enhanced Nuclear Reactions (LENR). It is also crucial and timely to expose and elaborate what objections or reservations exist with regard to these new understandings. In essence we are concerned with the answers to the following three questions: What do we think we know? Why do we think we know it? Why do doubts still exist in the broader scientific community?,Unknown,Unknown,Unknown
Conference Proceedings,2009,Cold Fusion (LENR) One Perspective on the State of the Science (Japanese version),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,review,Unknown,Japanese version.,Unknown,Unknown,Unknown
Conference Proceedings,2009,Excess Power Observations in Electrochemical Studies of the D/Pd System; the Operating Parameter Space,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,5,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Nuclear and Electronic Structure of Atoms,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,378,ENEA,Unknown,Unknown,Unknown,The plot of Extra Neutron number against the Z number of natural elements reveals a trend that shows the same periodicity observed in the chemical properties of elements. Nuclei appears to direct the electronic structure of atoms.,Unknown,Unknown,Unknown
Conference Proceedings,2009,Tunneling Beneath the 4He Fragmentation Energy (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Tunneling beneath the 4He* fragmentation energy,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,337,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,New approaches to isoperibolic calorimetry (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,New approaches to isoperibolic calorimetry,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,22,ENEA,Unknown,calorimetry,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Investigations of co-deposition systems,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,33,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Clusters with Picometer Distance of Deuterons and LENR (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,The probability of pm-Ms reactions for low energy nuclear reactions LENR and the semiempirical derivation of 2 pm deuteron screening on palladium with a reduction factor 14 in Coulomb repulsion compared with a usual plasma factor 5 was confirmed later by direct experiments. Generation of 2pm distance clusters of about 150 deuterons based on this screening and possibly by a Casimir force permitted understanding of compound reactions as measured with the 155 nucleon minimum measured at LENR. These kinds of deuteron clusters were directly measured by SQUID. Based on screening and comparable values of a Wigner-Seitz radius for very dense deuteron clusters of stable Rydberg matter in defects of iron oxide with measured 2.3 pm nuclear distance is another access which may lead to an understanding of the LENR processes.,Unknown,Unknown,Unknown
Conference Proceedings,2009,Bose-Einstein type D-cluster Electrode Development,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,342,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Confirmation of Heat Generation during Hydrogenation of Oil (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Excess heat,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Confirmation of Heat Generation during Hydrogenation of Oil,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,47,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,A Possible Mechanism For Cold Fusion,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Lithium Fluoride X-Ray Imaging Film Detectors for Condensed Matter Nuclear Measurements (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,x-ray detection,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Lithium Fluoride X-ray Imaging Film Detectors for Condensed Matter Nuclear Measurements,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,278,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Diurnal Variations in LENR Experiments,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,61,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Quantum Mechancial Study of the Fleischmann-Pons Effect (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,Theory,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Quantum Mechanical Study of the Fleischmann-Pons Effect,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,351,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Comparison Between Piezonuclear Reactions and CMNS Phenomenology,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,246,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Multifunctional Ion Beam Installation “HELIS” as a new instrument for advanced LENR research,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,182,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Unknown,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,231,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Electrical resistivity and linear expansion of a hydrogenated Pd/Ag permeator tube (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,materials,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Synthesis and characterization of BaCe1-xYxO3-delta protonic conductor (PowerPoint slides),15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,Unknown,ENEA,Unknown,materials,Unknown,Unknown,Unknown,Unknown,Unknown
Conference Proceedings,2009,Electrical resistivity and linear expansion of a hydrogenated Pd/Ag permeator tube,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,158,ENEA,Unknown,Unknown,Unknown,The Pd-Ag-H system is of particular importance with respect to the separation and purification of the,Unknown,Unknown,Unknown
Conference Proceedings,2009,Synthesis and characterization of BaCe1-xYxO3-d protonic conductor,15th International Conference on Condensed Matter Nuclear Science,Unknown,Unknown,164,ENEA,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown
